square_feet,bedrooms,bathrooms,year_built,lot_size,neighborhood,property_type,price
2037.9022790968631,2,1,1969,4327.856024994921,Urban,Multi-Family,795476.6636445208
1661.4191442439442,1,1,1990,6431.018713515781,Rural,Single Family,482886.89204563404
2487.5598667088757,5,3,2003,10289.21256410018,Urban,Condo,1098201.6298650668
1926.4713092489308,2,1,1969,8419.426598394733,Suburb,Single Family,749665.7741528334
1587.2514016037442,1,1,1968,9856.090142011384,Coastal,Condo,676674.2525360372
1839.3070791735033,2,1,2015,9085.656702541353,Coastal,Condo,748569.6738199543
2206.4657271378123,3,1,1979,10939.165074721772,Coastal,Multi-Family,954066.9679131426
1718.1377235980126,5,1,2002,8590.854573129769,Coastal,Multi-Family,867789.3935633528
1588.8898022167843,4,1,1983,9326.895458303023,Coastal,Condo,708211.9102314252
2121.843605745956,2,2,1971,6551.506935883319,Coastal,Condo,850385.1420399325
2122.4832855543614,3,3,2016,9172.665951156274,Downtown,Condo,920295.7275993463
1746.5284123144352,4,2,1955,7207.747804021543,Rural,Multi-Family,790148.3732000128
1764.4808471908386,4,1,1976,7093.788264038575,Coastal,Multi-Family,900824.0979486419
2116.0249686788184,2,1,1959,9789.447029294275,Rural,Townhouse,584413.5092075161
1275.957829251338,1,3,2022,9803.246752118728,Coastal,Condo,744567.7225856793
1296.2681128117224,2,2,1997,11376.884311492262,Urban,Townhouse,649926.4048420596
1640.777889373782,3,3,2019,11246.526370972402,Coastal,Condo,1019618.2786303199
1893.2764241440764,4,2,2008,9834.63032271755,Suburb,Multi-Family,927940.5513905509
2155.4537827990025,2,1,2008,4559.108779526575,Downtown,Townhouse,681655.951105787
2737.678108474776,1,3,1951,11655.361965899392,Urban,Townhouse,1071938.1865354313
2428.8298116010096,2,3,1978,9835.935341332724,Urban,Single Family,956088.1888290031
1920.0307350182864,5,1,2017,6468.279819827395,Suburb,Condo,749310.6965637857
1990.4918960486557,1,3,2014,9457.818311125564,Coastal,Multi-Family,1058971.803392535
1498.7353176810957,3,2,1975,5925.468518074544,Downtown,Single Family,799166.23901637
1990.743432003805,4,2,1959,9237.260240219484,Urban,Single Family,955273.2879621327
1855.6706805399308,2,2,2002,5367.459917851802,Downtown,Condo,789824.4414908526
2161.3592801690447,1,2,2008,6383.5631824267275,Urban,Single Family,784690.1861340525
1586.3845282238385,5,1,1971,9419.858258401053,Coastal,Condo,812855.9334274569
2259.673257120586,1,3,2000,10145.773485985788,Urban,Single Family,887200.6461071591
2766.369456501289,5,2,1997,8650.87371886762,Urban,Condo,1156671.5738567975
1945.6199257715712,3,1,1970,7427.662726624058,Rural,Multi-Family,688451.6764477749
2200.8558610494706,4,3,1971,3770.267409966019,Coastal,Condo,1101768.261245531
2345.0719958555565,3,3,1979,7581.957800697281,Suburb,Condo,931001.9318131728
1799.389764057082,2,1,1974,9066.970153649056,Suburb,Townhouse,619843.6247124745
2112.0462409052084,1,1,1977,7366.469788128706,Coastal,Multi-Family,739830.7734282825
2006.2962003908974,5,2,2014,7954.844117811163,Suburb,Multi-Family,1004833.6199249371
2048.838049274416,5,3,1994,7628.7650641641585,Coastal,Multi-Family,1237016.3390963026
1613.4951080722667,1,3,2017,7356.587564357133,Suburb,Single Family,696883.3090239139
2012.2550871294713,1,1,1956,8151.754779919625,Rural,Townhouse,569478.4197573934
2248.999145622725,2,3,1998,7454.610835695079,Suburb,Multi-Family,873092.0975189828
2725.571803897521,3,2,1958,10886.579107263884,Urban,Single Family,997562.422462729
2479.6354130426034,5,3,1985,3587.162303232534,Coastal,Single Family,1205759.733393411
3076.5912287557785,2,1,1950,6908.314828057844,Downtown,Single Family,888445.1156079248
1616.3262185559752,3,1,1959,6259.487552965549,Downtown,Townhouse,704561.5188395536
2436.1603183603393,2,2,1985,8438.22120006882,Coastal,Single Family,941088.1460015546
2091.671002869176,5,2,2022,8154.289571766252,Rural,Townhouse,871543.6097195802
3094.901466608836,1,3,1995,11244.386203098857,Suburb,Condo,996432.192229585
1595.8508573224242,1,3,1981,11902.28409659559,Rural,Single Family,703753.5429208421
1580.139078909612,3,1,1981,6453.833088859037,Downtown,Multi-Family,737417.0668889767
1700.303677277989,4,2,1955,8001.000130067259,Coastal,Single Family,862446.7601144586
938.0521378450965,3,2,1997,8392.608833848712,Coastal,Condo,609925.4676864495
1737.1224891596194,4,2,1987,6404.372503325329,Rural,Condo,587695.8851706521
1620.433669223151,2,3,1966,9256.764072075246,Rural,Single Family,728618.445835506
2075.1968932381037,2,2,2023,7520.985262470111,Suburb,Condo,887830.8509234211
2170.87798788858,5,1,1976,5864.730298798044,Urban,Townhouse,912861.1559309628
2938.085419607943,4,1,2003,7440.8633914669135,Urban,Townhouse,1088723.74497914
2475.2119190930252,5,3,1999,6004.6508545187025,Suburb,Single Family,1161644.3026306496
1711.5481721687984,1,3,1984,10073.293658838511,Urban,Townhouse,745159.3022342479
1550.792664325821,4,2,1974,11803.118510227341,Downtown,Townhouse,909839.9244658322
2245.9595857532527,3,3,1977,8489.638747789078,Urban,Multi-Family,995411.3763139702
1339.883396489679,1,1,1964,8222.55353610655,Suburb,Single Family,512554.05350155063
2915.7293829271766,1,2,1953,8304.869533748371,Urban,Condo,889540.6079573617
2589.7200603606434,3,1,2022,10364.468057876631,Coastal,Single Family,993906.4512451554
1765.4121739476477,1,2,1976,10321.398007194366,Rural,Townhouse,615357.8979848088
1143.4327354545612,4,3,1975,7768.692862903538,Downtown,Multi-Family,836485.6746108896
2676.9361870827065,5,2,1968,8505.179854758182,Coastal,Single Family,1224168.275619481
1942.730077373691,1,2,1966,9305.292814354158,Coastal,Single Family,880409.6836980826
2618.908155986731,4,1,1992,5724.625086898532,Suburb,Townhouse,923752.9332540631
1202.7861706028166,2,1,1990,10425.216474840912,Rural,Townhouse,543663.9119251402
1700.3124885231136,4,2,1991,11469.663782454456,Rural,Single Family,815880.4490498105
2002.6218498590915,5,3,1999,10330.064209678914,Downtown,Townhouse,1110561.155530236
2023.490296882371,4,3,1989,5508.812176770891,Suburb,Townhouse,939449.7889874912
1774.9672642603782,3,1,1988,4059.9990891622515,Downtown,Townhouse,746681.7551886033
2311.4249661737495,5,3,1972,9417.437347035862,Urban,Townhouse,1112762.5481243168
1466.1897853087028,2,1,2001,6479.621102075827,Coastal,Townhouse,681398.1312485
1928.8102574893533,3,3,1996,8574.266708245972,Downtown,Multi-Family,964454.9120236769
2060.1478158559494,4,2,2012,11070.297440015098,Coastal,Townhouse,878295.4132274498
2257.2194170293747,5,1,2018,6686.08964720318,Suburb,Condo,902562.602098132
2355.807439044445,2,1,1992,7244.89068718208,Urban,Single Family,863658.3020889672
1437.6789540810655,3,2,1997,8553.445945176632,Suburb,Multi-Family,701947.0777342544
1232.9429146321888,2,1,1983,5404.980720035539,Urban,Multi-Family,632171.91901264
2638.8384109492545,4,3,1989,6484.287607988248,Urban,Townhouse,1059512.7863139159
2166.157005989796,2,3,2010,8049.715007502538,Coastal,Single Family,986153.5171151182
1625.756731721723,1,1,1999,7399.090262364497,Suburb,Condo,607584.8240243348
2775.5759877612613,3,3,2016,9216.815507598452,Suburb,Townhouse,1008267.5555795439
2057.8373171464295,2,1,2011,13531.959228878535,Downtown,Single Family,760719.8701390176
2589.6485920319133,4,2,2007,8198.27667883625,Suburb,Townhouse,1079862.820082764
2033.7592407050545,4,1,1982,6316.576107923982,Downtown,Townhouse,834256.8937538116
3030.3739624409936,2,2,1965,10836.480709515128,Rural,Townhouse,949084.4756973278
2877.6704212216023,4,3,1997,4822.363049359557,Rural,Townhouse,924410.7563996714
1875.5179257604632,5,2,1959,5222.183657941785,Rural,Townhouse,701184.3399622589
2485.785475477178,5,3,1987,6809.793122704553,Suburb,Townhouse,1039258.8349300374
2322.6879747925736,5,1,1968,7434.226558960749,Suburb,Townhouse,879435.688926684
2684.3157787661744,1,3,1985,6761.854526965582,Downtown,Condo,879008.0985554071
1517.5382697099478,2,1,2008,7936.975351153954,Urban,Multi-Family,692457.3545192593
2343.0257299992195,1,1,2012,8549.48380549269,Downtown,Condo,764282.2734601465
2529.212243424794,4,2,1995,10137.919070550277,Rural,Townhouse,841124.9001457833
1120.6302567884427,1,2,1952,8182.376547687564,Downtown,Townhouse,549307.9991265862
1408.3707436671125,4,2,2023,6876.107504609797,Urban,Condo,714015.6145638934
980.3839111199497,4,2,2014,10029.290772878823,Suburb,Condo,594378.9461437319
1865.2965827777211,3,3,1957,6364.569048539739,Downtown,Multi-Family,810804.276799347
2358.7711278979814,5,3,2000,4734.794508625354,Rural,Condo,921176.1828154798
2751.178526048014,4,3,2022,10411.912035809084,Rural,Multi-Family,1037973.3807535995
2037.0473902098877,3,1,1955,10283.706489621944,Suburb,Townhouse,742920.7182487587
2814.307772785646,5,3,1988,6415.403215591788,Downtown,Single Family,1173148.3945846497
1309.9492708925543,4,3,2009,7201.802292358149,Urban,Single Family,894423.740597815
1148.3087803224225,4,3,1977,6166.144909340141,Suburb,Single Family,909462.0600820392
1972.2261505516906,1,2,2003,8653.248435130268,Downtown,Single Family,751307.2294849318
2192.0327244696537,1,3,1986,11464.098582736164,Coastal,Townhouse,1019311.844756229
1983.6526259529535,5,1,1958,9405.763597190244,Rural,Single Family,787891.8337839065
966.2789499800617,4,2,2005,10071.449285166065,Urban,Condo,675884.0310109643
1955.4399802436058,2,1,2008,9639.456663382023,Urban,Condo,677879.1425374898
1347.7652497475733,1,3,1951,7999.761702881813,Urban,Single Family,705491.0149522242
2334.836274415019,5,2,2010,10166.68087582263,Rural,Condo,931280.1937470483
2183.299123048424,4,1,2007,9490.0611258256,Downtown,Multi-Family,882906.0821909872
1530.0601068363223,4,3,2009,10878.891430306272,Suburb,Townhouse,852556.1419612232
1743.0665413316533,2,1,1989,7080.902117676487,Downtown,Single Family,775367.8292458383
1470.3932390555242,5,1,1985,4523.776720909227,Suburb,Single Family,794383.2660920507
1968.660451363414,4,1,1986,10090.502029746156,Urban,Townhouse,766655.3034739015
2477.571160250619,1,3,1967,8699.539041212116,Downtown,Condo,906582.3333671321
1507.1369768322281,2,3,2012,7407.907799357527,Urban,Townhouse,806067.3267549346
2252.023257758922,5,1,1971,7519.694375385017,Coastal,Townhouse,1023274.5293947645
1734.8711908137795,2,2,1960,13109.372651804231,Urban,Condo,787277.8274839416
1603.563583868828,1,2,2007,6715.610694931458,Urban,Townhouse,679205.0646567878
1946.4848200227211,5,3,2006,6293.393386347334,Suburb,Condo,978961.5883360702
1482.378838790313,2,3,1953,8170.568466986703,Coastal,Condo,829768.4311893539
1723.1753473264089,3,3,1956,10360.981755945922,Urban,Townhouse,951026.6321214059
1401.061053705576,1,3,2010,12556.803973058455,Urban,Multi-Family,752905.6716348465
2982.3625664581946,1,3,2003,9314.729926779142,Coastal,Condo,1075755.7210727956
2017.6317759858644,1,2,2017,5459.1825120411395,Coastal,Townhouse,761773.826141493
1650.1372460037073,3,3,1950,11941.728541435597,Downtown,Condo,804135.0035676989
2106.989955367111,3,1,2004,7961.062601845806,Suburb,Multi-Family,832851.1391355703
1943.8359751545852,4,1,1952,6324.581136210061,Coastal,Multi-Family,884380.7874148748
1889.5152002333884,2,2,1987,5841.215085801292,Coastal,Single Family,857924.8353308163
2307.0833500217127,4,1,1950,9672.657438670913,Rural,Condo,815667.4227239076
2378.7538550236527,2,2,1987,8477.658772372828,Coastal,Condo,999835.9499852358
1734.7494261947363,3,2,1978,8690.150753891701,Suburb,Townhouse,879402.8779428209
1712.09087967766,3,1,1954,10573.006238143862,Urban,Condo,777565.8325462074
1862.474151424178,4,3,2023,6395.690816980712,Urban,Single Family,1081924.1939590136
849.0394176322077,5,1,1970,10732.309256547296,Urban,Multi-Family,722295.913199806
1242.4044689007237,4,1,2020,6961.68535441262,Urban,Multi-Family,670138.2914199787
2683.4371337222624,2,2,2016,12328.014747824713,Rural,Single Family,804907.8720093019
2822.4838567506417,4,1,1996,9197.47803198628,Coastal,Condo,1109900.6918821358
1875.4819802218108,1,2,1984,6159.522940447246,Urban,Condo,686875.3358871194
2288.2784815278833,2,3,2017,3949.163833359041,Downtown,Single Family,965408.0912646727
2155.625077271768,2,3,2018,9617.849444558022,Urban,Townhouse,883560.708279453
3539.440404227619,5,3,1950,7251.639448019632,Coastal,Multi-Family,1422687.581103158
2559.787455717288,3,1,2017,7688.868610956329,Urban,Single Family,926289.7986870855
1936.0412042596167,2,2,1961,9532.392018348215,Rural,Single Family,633209.0264374625
1522.229779699787,3,3,2009,10020.827652501312,Suburb,Condo,798307.0174928687
1196.7768398712137,4,2,1976,10447.420681338583,Suburb,Multi-Family,844746.4811376922
2101.7318179336116,1,2,2005,5650.317383234127,Coastal,Condo,697416.158419952
1621.8246273578484,5,3,1972,10851.789499249178,Suburb,Single Family,878758.2790639598
1288.873145201163,3,3,1974,6841.909327663701,Suburb,Townhouse,778164.673753704
1676.7135578787368,2,2,1970,3487.5001305035466,Downtown,Multi-Family,847978.6059113083
1459.2259981928025,3,3,2010,5643.119306279908,Coastal,Single Family,876566.1596629759
2843.5708175362824,2,2,2012,8436.05018426513,Coastal,Single Family,967182.3836763552
2440.819878474725,3,2,2001,6042.371507837721,Suburb,Townhouse,970072.0419311712
1996.0136793416914,2,3,1974,7823.911061647912,Suburb,Single Family,825169.0335808516
2739.972069445013,4,1,2004,8676.504975058357,Suburb,Single Family,953714.6216179137
2038.684153823809,2,3,1995,7637.229193781428,Rural,Multi-Family,816375.2203496579
1569.3578993358683,2,1,1981,7011.291324286566,Urban,Multi-Family,643706.3678930686
2761.5620386348287,1,2,2004,5498.607874023548,Rural,Multi-Family,766398.9607392238
2269.455021842329,2,2,1954,8043.887616430665,Coastal,Condo,851620.4328224148
1481.3769228367719,1,1,1985,3870.08522483053,Downtown,Townhouse,662022.2387378912
1904.830660958196,5,2,1998,6628.003916561157,Urban,Multi-Family,1026886.8311957091
1562.1908733076214,1,1,2007,6144.431781878478,Downtown,Condo,602586.2006017758
1308.600134517832,4,1,1988,7521.24629698217,Coastal,Condo,618804.5971017489
2463.088773765821,1,2,2010,7573.340401381462,Coastal,Townhouse,940394.0515128509
2954.708320235065,5,1,1958,9919.91334886749,Downtown,Townhouse,1117551.241211824
1300.7162130904294,4,3,1955,11166.9545544992,Downtown,Single Family,827571.3583813235
2281.4846183452855,3,3,1984,5764.44231952606,Downtown,Condo,976454.641940379
1674.6787154390865,3,2,1988,11985.66525054006,Coastal,Multi-Family,976238.6941534521
1756.437308117652,1,2,1971,6441.408800957136,Suburb,Townhouse,689062.8015580047
1703.8030378805654,1,1,1990,8345.05356584618,Downtown,Condo,577477.4053203326
1568.004615160092,5,1,1954,9021.725978296636,Urban,Multi-Family,834772.7850777003
2024.2608139724134,5,1,1991,12889.165505165012,Coastal,Condo,984915.8368803676
1584.524941794481,2,1,2016,6915.435324474672,Rural,Townhouse,511054.7666921521
2135.2284128899196,5,3,1979,4406.523974043894,Rural,Single Family,989692.5469035482
1974.8809452754315,2,3,2006,10980.758940385964,Urban,Condo,875264.0615990215
1880.5259765667952,4,2,2022,6333.2528824091305,Suburb,Multi-Family,927617.5929897962
1546.218168979201,1,1,1978,7276.822838848814,Downtown,Townhouse,639497.7803396723
1711.6143347158336,4,1,1986,5764.500692147649,Coastal,Single Family,796411.2352386118
2377.695612912878,5,2,1962,7282.592453902162,Downtown,Multi-Family,1090651.3866199204
2250.4585938121904,4,1,1981,6319.216927589118,Coastal,Multi-Family,968170.0797244355
1511.2223776007245,4,1,1995,9352.883632989542,Rural,Multi-Family,705701.1934254466
2049.666152714613,4,1,1972,8161.583259443959,Downtown,Condo,851102.7991753437
2375.6935616858946,5,1,1994,6637.889678770643,Urban,Townhouse,928317.5376257526
1165.2973594393143,4,1,1966,9991.743953317855,Suburb,Multi-Family,620525.621482319
2271.6800961899676,2,2,2015,8509.993501349198,Urban,Condo,748540.5701387124
1668.6881205270765,5,1,1955,4307.90349911189,Suburb,Townhouse,771294.2725982224
2285.2993342965797,4,2,1967,9839.406628168603,Downtown,Townhouse,947096.266138486
1618.3704217287416,5,1,1971,8369.73576770527,Downtown,Condo,825929.0865891363
1097.5589496677405,3,3,1982,10781.464975183086,Suburb,Condo,619462.1015556522
1186.2287810584187,2,3,1979,8247.83485268529,Rural,Multi-Family,711032.4903855547
2024.0424733306909,4,3,1981,6416.58129886481,Coastal,Townhouse,1073184.605657046
2129.861250860741,3,3,1991,7591.4093333963265,Urban,Single Family,972988.5513380163
1547.8416874477957,3,2,1959,9607.838661761441,Urban,Condo,817660.4776185029
2319.296229388687,5,2,1985,6458.525880598275,Urban,Townhouse,1047072.7719917856
1169.23996886552,3,1,1983,7119.406425784883,Downtown,Townhouse,598994.8639711762
1966.9601006763417,2,3,2022,7556.622840001865,Urban,Multi-Family,917253.9498241941
1394.4919001187718,2,2,1977,5701.256779568254,Coastal,Single Family,661890.9489308584
1674.0819460989205,1,1,1960,6487.353150742851,Coastal,Multi-Family,771462.6705009409
2023.699335658207,2,1,1988,8345.10038360838,Suburb,Single Family,710467.7851500971
1569.7933173580238,3,2,1996,10404.955495306016,Downtown,Single Family,721722.1986861856
1807.7222278850872,2,3,1968,8634.29396942095,Coastal,Condo,822423.9869536727
2503.14640460722,5,1,1964,7908.277481261957,Rural,Townhouse,885116.2707502244
1711.5540652384257,1,3,1977,6337.458452095379,Downtown,Townhouse,857388.2410599696
2417.846056032571,3,3,1973,10190.320823440463,Downtown,Townhouse,1037842.0912696208
1435.1465726711908,1,3,2021,8867.010999893684,Coastal,Single Family,764361.8024340619
2264.9020889576414,3,1,1958,6586.540472961521,Rural,Townhouse,615675.6356723808
2720.78431032895,5,3,1996,9797.2969173698,Suburb,Condo,1193474.0775596944
764.1777499363554,1,1,1982,9119.154123020933,Coastal,Single Family,549104.7095247372
1601.5523722647617,4,3,2011,6372.939301267528,Rural,Single Family,766768.1899270527
2288.53606359027,3,1,1968,7797.2434874716,Downtown,Single Family,845079.8408516349
1898.4773069785037,4,3,2016,7014.454543514126,Rural,Single Family,879959.2159999528
2185.5729366856544,1,2,2023,13267.07588006321,Downtown,Condo,842965.891441015
1698.0074066420898,4,3,1989,9063.489766251318,Coastal,Townhouse,943989.7094868773
2043.29489373645,4,3,1996,8373.52410969648,Coastal,Condo,973007.9747507253
1922.1613823039602,1,1,2014,8945.326112153427,Urban,Townhouse,605963.7722358844
2583.8910308299037,5,1,1978,10758.325176394996,Urban,Condo,949958.6030242379
2127.2104216506063,4,3,1999,7833.239711123068,Urban,Multi-Family,1010019.0102065989
2168.801331037601,4,2,1962,6820.181404268487,Coastal,Multi-Family,1124965.774137341
1794.0615169387663,5,2,1950,9688.566456194836,Suburb,Multi-Family,907066.1045557554
1756.1968879637532,4,1,1983,7650.110867997376,Coastal,Multi-Family,830306.6095352509
1783.7209060901896,4,2,1997,5860.209341838993,Rural,Single Family,681070.3558822565
2197.2260711891486,4,3,1997,5470.627136487883,Coastal,Single Family,1087299.7698681892
1789.5077595898686,2,1,1998,11058.593101679067,Coastal,Condo,651888.311277427
2144.8874284482063,5,3,2013,8263.289133838569,Downtown,Condo,1048587.8956657143
3037.7003993227195,4,1,2010,6820.865232015198,Downtown,Multi-Family,1030833.9310005418
2435.562351715846,5,1,1978,7531.330177915873,Downtown,Townhouse,1035499.6395698336
1836.9882339160795,3,1,1988,9614.889436016703,Coastal,Multi-Family,875100.2114253966
2600.6069610819723,3,1,1975,7413.18896831591,Suburb,Condo,940738.5171345961
1795.9623134892242,4,2,1966,5101.160541645164,Rural,Multi-Family,749888.2364309601
980.9377324110731,5,3,2020,8651.68170429585,Rural,Condo,514858.7633051811
1495.9568445412979,5,3,1962,10416.695635147127,Suburb,Multi-Family,1025358.9071018054
1064.6040394870722,5,3,2018,10282.928635944501,Suburb,Townhouse,846231.6090009903
1824.2432579793456,2,1,1975,6881.340123725509,Rural,Multi-Family,634600.7461625304
2009.2091895947758,3,2,1998,10538.34531291676,Urban,Townhouse,809204.3849963365
2838.218656137641,5,3,2016,8425.899947343245,Downtown,Townhouse,1214230.8281844752
2163.463686882081,5,2,1956,10482.294687757454,Downtown,Condo,995027.2545719865
1890.449735595568,2,1,2007,9147.374060005108,Rural,Townhouse,567635.7865388341
2414.702790591745,2,3,1998,4956.80631473466,Suburb,Single Family,850806.4484293485
894.4323454960575,5,2,2002,11493.477875016693,Urban,Single Family,904988.4608872477
2117.807279054283,1,1,2014,8103.567702397907,Rural,Single Family,637270.7562142573
2385.4325969434835,5,2,2011,9153.587647827633,Downtown,Condo,1049983.6599788545
1260.7068771100792,5,3,1966,5311.910743056312,Coastal,Single Family,1020995.2101879963
2571.8770216034645,2,3,1992,9010.65300015613,Suburb,Condo,970838.2798734156
2169.2482037472073,2,1,1974,10205.85546548532,Coastal,Condo,778418.7740728831
1792.3560430495993,5,1,1952,11870.640673196809,Rural,Single Family,805513.5498667884
2316.3909330531424,5,1,1978,10800.799589590564,Downtown,Townhouse,1012692.9848874821
3135.3464289021977,5,2,1981,9108.44940789208,Urban,Multi-Family,1193747.241954197
2090.9331275292475,2,2,1975,4911.245293303227,Coastal,Condo,884743.5853866179
2124.110293150168,5,2,1965,8264.545580994843,Urban,Single Family,980616.2849262038
1770.319550229878,5,1,1974,6814.980869574139,Downtown,Condo,825962.724383777
1575.0778152676041,4,3,2003,8469.955749632494,Coastal,Townhouse,992647.8651473447
2415.167908272123,1,3,1977,5567.348334409802,Urban,Townhouse,956995.2083917216
1571.9580870455663,3,2,2022,7579.666184416197,Urban,Single Family,752190.1490748416
2035.7831186096962,1,2,2005,6965.633832387863,Coastal,Condo,815732.9019164918
1761.1712766174417,4,3,2014,6903.667288061508,Downtown,Multi-Family,1093938.9030753556
2239.489912873196,3,3,1990,6923.527628017691,Urban,Multi-Family,1002713.24591338
2166.8310526434743,5,2,2000,7728.290567223511,Rural,Condo,836835.5022497915
2518.7699721289496,4,2,2020,8572.389518096044,Coastal,Condo,1154327.4657401694
1744.9918005726265,5,3,1978,3003.012824257098,Suburb,Condo,923687.297833266
1865.0625323533143,2,1,1968,3247.134287324273,Suburb,Single Family,592349.1639492284
1510.6181421088463,4,2,2015,7322.61732015625,Downtown,Townhouse,780462.8324148323
1777.8533699619443,2,3,1990,7604.461910588771,Rural,Multi-Family,782071.9442636048
2188.650246522426,4,3,1994,8378.22243320788,Urban,Single Family,1055171.4068650485
2378.494308322676,4,3,1964,6544.655290287552,Suburb,Condo,992951.131452914
1538.9173379111874,2,3,1952,8018.9303880453635,Downtown,Condo,881139.3286807875
2434.8029600528303,3,1,1960,8253.04641003611,Rural,Townhouse,698351.4662528269
2677.8189294024755,1,3,2002,6530.8838062690575,Rural,Condo,794697.5137402386
2206.7174516118503,5,2,1995,10026.911643482203,Downtown,Single Family,947822.5380678694
2938.397906279033,4,1,1979,8353.972622910122,Downtown,Single Family,1115382.438810406
1613.1054004482135,5,3,2006,9093.92219092658,Urban,Townhouse,908748.0759911465
1377.6726483442915,2,1,1967,8137.6914625677055,Downtown,Single Family,695779.8254217432
1110.6398755478608,5,2,2000,12207.34620612344,Urban,Multi-Family,885766.2127120545
2748.0221557445916,2,3,1997,9192.794138235307,Urban,Single Family,1167723.364779484
2327.182828177029,5,2,2015,7024.0133675855495,Coastal,Single Family,1139520.4112998943
1972.2076645447726,1,3,1957,9641.9337687368,Rural,Single Family,700546.8705366331
2139.98431315991,1,3,1971,4724.790165086657,Rural,Multi-Family,776401.9614572698
1437.2554763508117,1,3,1955,8239.200525334209,Rural,Condo,516184.4555054039
3222.875989808413,1,3,2006,8638.320580183981,Coastal,Single Family,1184324.809738048
2064.6105909876137,1,3,1985,8262.041524157396,Urban,Townhouse,822687.2005411912
2054.6973973024465,1,1,2006,7332.442258322226,Urban,Multi-Family,724684.7682685067
2362.883311949346,2,3,1998,5975.453286325969,Downtown,Townhouse,912335.6044251209
2240.5046158683567,4,3,1994,6421.305975898075,Coastal,Single Family,1124629.7560413005
2111.9420121395656,5,1,2015,8204.149832494768,Downtown,Townhouse,961120.6528746905
1604.762772277344,1,1,1994,5772.961535144015,Coastal,Single Family,596612.5223976024
2235.734178567998,2,1,1969,11540.335231294546,Downtown,Multi-Family,822318.8792068155
2941.012248237517,2,1,2013,2718.204641312588,Suburb,Townhouse,866495.8313130798
2672.7100230774886,2,1,2016,7353.124264910792,Rural,Townhouse,610541.793879381
2796.5933133196986,4,1,1952,8220.779278215394,Rural,Single Family,962635.7807406627
1744.3921617844073,5,3,2003,9014.841855666578,Urban,Single Family,963697.1009075616
1505.1975898707096,4,3,2013,6168.150545475146,Suburb,Condo,766275.8947635962
1937.1065399501758,3,2,1989,10268.589587776425,Rural,Single Family,732297.142116078
2027.8624561443473,2,3,2008,5212.337912374154,Urban,Single Family,894302.8227306514
2547.0957592354744,3,3,2004,6867.742822784864,Suburb,Condo,936334.2210634022
1153.7676851425904,1,1,2011,9241.495110558848,Rural,Single Family,457081.69588075863
2764.7751597303068,1,1,1953,10080.377129585504,Downtown,Single Family,898642.2445660501
1920.9960507105052,4,3,2009,5191.9974072378045,Coastal,Condo,949197.1024980224
1786.55946502629,5,2,1979,13290.073580830318,Suburb,Multi-Family,925542.0050632909
1493.9478123699164,3,1,1951,6205.0168736655805,Urban,Multi-Family,629076.1620227952
1172.5716640671153,5,3,2011,5375.635044944434,Suburb,Single Family,779825.4632614035
2411.585291980957,4,3,1998,9005.429783546515,Urban,Single Family,1101524.123724542
2036.658983594202,1,2,1958,7303.413092837086,Suburb,Condo,653305.6343795345
1355.019550129473,5,2,1980,7007.895374920511,Urban,Condo,874257.6095529519
1352.4606139681919,5,1,2010,9191.28811513944,Rural,Multi-Family,675994.7233847927
1832.107650354936,1,2,1997,4945.408619144382,Downtown,Townhouse,653207.4019115092
2834.5107626446966,3,3,1974,4595.731200050595,Rural,Single Family,910113.4442258141
1870.2043243181977,1,3,1985,6805.1532697135435,Downtown,Townhouse,864215.1159462786
1248.428523440947,5,2,1957,10155.803478906651,Rural,Townhouse,672339.0419522689
1877.1284679570279,3,2,2022,6891.889413174433,Rural,Condo,716684.8819851596
1863.6382151261648,3,2,2007,11198.313369057229,Suburb,Single Family,816094.8108666159
651.5566785292142,1,2,1994,10402.02952234378,Coastal,Single Family,558709.8786923862
1972.8525667410938,5,1,2011,8565.89236901497,Urban,Condo,899472.3437450129
1884.532734895661,4,2,1988,8679.447718749514,Urban,Townhouse,831174.91672145
2348.103182406709,5,1,2007,8564.005250033711,Urban,Condo,942593.3694000285
2924.4780474726726,2,3,2013,8319.4354573642,Downtown,Multi-Family,1122203.6062612871
2563.2825147738786,4,2,1993,7267.516605043641,Urban,Single Family,1072230.2566487826
1865.5556547225847,3,1,1978,7499.624333585674,Urban,Multi-Family,879333.4519892354
1446.7370456291649,4,2,2008,5860.079686814835,Suburb,Condo,704838.9233998567
3286.67990162493,3,3,2020,3579.9144214196403,Rural,Single Family,1029878.4454922614
2029.609217007244,3,3,1958,10208.1412185641,Urban,Multi-Family,1016052.9689461371
2006.964645956473,4,3,1955,8314.516873570597,Coastal,Multi-Family,1039365.3337989943
1987.9374564449984,3,2,1978,8012.422711243572,Urban,Townhouse,921272.8777377193
2099.0423803839276,3,2,2007,8796.898245715758,Downtown,Single Family,991794.094808188
1927.8197940380287,2,1,1966,6343.205090412702,Downtown,Multi-Family,718924.0023016478
1713.1689965598819,5,3,1965,5997.875573231135,Downtown,Multi-Family,944966.9362077868
1726.570529379804,5,2,1952,7432.630612643695,Urban,Townhouse,824648.4012963683
1983.6233648920008,2,3,1970,10736.196963527625,Suburb,Multi-Family,845137.1757980825
1728.2876144331176,4,3,2013,5662.517943013747,Coastal,Multi-Family,1070358.140819441
1643.5771086614177,1,1,1985,2745.8692863836677,Urban,Multi-Family,698403.283953172
2053.2151138459485,1,1,2011,6957.197816362495,Suburb,Townhouse,691035.3224819433
